start;end;soc;länge
6866;6887;1764,84;22
6890;6911;1764,84;22
6914;6935;1764,84;22
6938;6959;1764,84;22
6962;6983;1764,84;22
6986;7007;1764,84;22
7010;7031;1764,84;22
7034;7055;1764,84;22
7058;7079;1764,84;22
7082;7112;1764,84;31
7115;7136;1784,97;24
7139;7160;1784,65;22
7163;7184;1784,65;22
7187;7208;1784,65;22
7211;7232;1784,65;22
7235;7256;1784,65;22
7259;7280;1784,65;22
7283;7304;1784,65;22
7307;7316;1784,65;10
7319;7340;1784,97;24
7347;7368;1710,20;22
7371;7392;1710,20;22
7395;7410;1710,20;16
7415;7434;1784,98;22
7437;7460;1782,20;24
7463;7484;1784,98;24
7498;7519;1784,98;24
7522;7543;1777,61;22
7546;7567;1777,61;22
7570;7591;1777,61;22
7594;7615;1777,61;22
7618;7639;1777,61;22
7642;7663;1777,61;22
7666;7687;1777,61;22
7690;7711;1777,61;22
7714;7735;1777,61;22
7738;7759;1777,61;22
7762;7783;1777,61;22
7786;7807;1777,61;22
7810;7831;1777,61;22
7834;7855;1777,61;22
7858;7879;1777,61;22
7882;7903;1777,61;22
7906;7927;1777,61;22
7930;7942;1777,61;13
7945;7966;1784,98;24
7971;7992;1728,29;22
7995;8016;1728,29;22
8019;8040;1728,29;22
8043;8064;1728,29;22
8067;8088;1728,29;22
8091;8112;1728,29;22
8115;8131;1728,29;17
8134;8155;1784,98;24
8158;8179;1761,37;22
8182;8203;1761,37;22
8206;8227;1761,37;22
8230;8251;1761,37;22
8254;8275;1761,37;22
8278;8299;1761,37;22
8302;8323;1761,37;22
8326;8347;1761,37;22
8350;8371;1761,37;22
8374;8395;1761,37;22
8398;8419;1761,37;22
8422;8443;1761,37;22
8446;8467;1761,37;22
8470;8491;1761,37;22
8494;8515;1761,37;22
8518;8539;1761,37;22
8542;8563;1761,37;22
8566;8587;1761,37;22
8590;8611;1761,37;22
8614;8635;1761,37;22
8638;8659;1761,37;22
8662;8673;1761,37;12
8691;8712;1784,97;22
8715;8736;1784,97;22
8739;8766;1784,97;28
8799;8820;1784,95;22
8823;8844;1784,95;22
8847;8857;1784,95;11
8860;8879;1770,97;22
8889;8910;1784,95;22
8913;8934;1784,95;22
8937;8958;1784,95;22
8968;8992;1784,95;25
9001;9022;1784,19;22
9025;9049;1784,19;25
9057;9067;1784,94;13
9077;9092;1784,93;18
9097;9118;1697,07;22
9121;9149;1697,07;29
9159;9177;1784,93;21
9188;9209;1784,94;22
9212;9233;1784,94;22
9236;9245;1784,94;10
9251;9265;1784,94;17
9279;9300;1784,94;22
9303;9324;1784,94;22
9327;9341;1784,94;15
9373;9394;1784,94;22
9397;9418;1784,94;22
9421;9441;1784,94;21
9445;9471;1784,94;27
9476;9497;1784,93;22
9500;9521;1784,93;22
9524;9545;1784,93;22
9577;9598;1692,32;22
9601;9625;1692,32;25
9632;9659;1784,93;28
9663;9684;1784,93;22
9687;9708;1784,93;22
9711;9727;1784,93;17
9763;9784;1784,92;22
9787;9808;1784,92;22
9811;9832;1784,92;22
9835;9856;1784,92;22
9859;9880;1784,92;22
9883;9904;1784,92;22
9907;9924;1784,92;18
9958;9979;1784,93;22
9982;10003;1784,93;22
10006;10016;1784,93;11
10036;10057;1784,94;22
10060;10081;1784,94;22
10084;10105;1784,94;22
10108;10139;1784,94;32
10147;10168;1784,94;22
10171;10192;1784,94;22
10195;10212;1784,94;18
10221;10242;1784,94;22
10245;10266;1784,94;22
10269;10298;1784,94;30
10304;10326;1784,94;23
10343;10364;1784,94;22
10367;10394;1784,94;28
10400;10430;1784,94;31
10434;10455;1784,94;22
10458;10479;1784,94;22
10482;10493;1784,94;12
10505;10526;1784,94;22
10529;10550;1784,94;22
10553;10574;1784,94;22
10577;10587;1784,94;11
10596;10623;1784,94;28
10628;10649;1784,94;22
10652;10673;1784,94;22
10676;10699;1784,94;24
10725;10746;1784,94;22
10749;10770;1784,94;22
10773;10785;1784,94;13
10798;10809;1753,94;14
10819;10840;1784,94;22
10843;10864;1784,94;22
10867;10880;1784,94;14
10891;10915;1784,94;25
10919;10940;1784,94;22
10943;10970;1784,94;28
10975;11004;1784,93;30
11012;11033;1784,93;22
11036;11057;1784,93;22
11060;11069;1784,93;10
11099;11120;1770,28;22
11123;11144;1770,28;22
11147;11173;1770,28;27
11176;11185;1734,07;12
11208;11221;1704,96;16
11224;11245;1784,90;24
11248;11266;1784,72;21
11279;11289;1784,90;13
11299;11320;1784,89;22
11323;11344;1784,89;22
11347;11362;1784,89;16
11369;11390;1784,89;22
11393;11414;1784,89;22
11417;11438;1784,89;22
11441;11453;1784,89;13
11458;11477;1784,89;22
11492;11519;1784,89;28
11536;11551;1545,41;18
11571;11586;1784,88;18
11594;11612;1784,88;21
11617;11641;1762,86;25
11648;11669;1784,90;22
11672;11687;1784,90;16
11692;11713;1627,49;22
11716;11736;1627,49;21
11743;11764;1784,90;22
11767;11784;1784,90;18
11787;11808;1736,31;22
11811;11836;1736,31;26
11876;11899;1784,90;24
11902;11923;1774,85;22
11926;11949;1774,85;24
11965;11990;1784,91;26
12017;12038;1760,17;22
12041;12063;1760,17;23
12066;12087;1784,93;24
12096;12122;1435,67;27
12130;12152;1784,92;23
12165;12186;1784,92;22
12189;12220;1784,92;32
12226;12235;1784,92;12
12239;12248;1784,92;12
12261;12282;1784,92;22
12285;12314;1784,92;30
12324;12354;1784,92;31
12357;12378;1706,39;22
12381;12408;1706,39;28
12417;12438;1784,91;22
12441;12455;1784,91;15
12459;12480;1784,91;22
12483;12504;1784,91;22
12507;12521;1784,91;15
12541;12562;1784,91;22
12565;12586;1784,91;22
12589;12608;1784,91;20
12617;12638;1784,91;24
12645;12666;1784,91;24
12673;12698;1476,62;26
12705;12722;1784,90;20
12740;12761;1784,89;22
12764;12793;1784,89;30
12803;12824;1784,89;24
12837;12858;1784,88;22
12861;12879;1784,88;19
12882;12891;1780,66;12
12897;12922;1784,88;26
12938;12959;1712,76;22
12962;12984;1712,76;23
12990;13011;1784,88;22
13014;13027;1784,88;14
13037;13058;1456,52;22
13061;13083;1456,52;23
13089;13110;1784,88;22
13113;13130;1784,88;18
13133;13154;1747,80;22
13157;13177;1747,80;21
13185;13201;1784,88;19
13218;13239;1784,88;22
13242;13273;1784,88;32
13280;13301;1784,88;22
13304;13325;1784,88;22
13328;13349;1784,88;22
13352;13374;1784,88;23
13400;13421;1784,88;22
13424;13445;1784,88;22
13448;13466;1784,88;19
13507;13528;1784,88;22
13531;13552;1784,88;22
13555;13576;1784,88;22
13593;13614;1784,88;22
13617;13638;1784,88;22
13641;13659;1784,88;19
13666;13687;1784,88;22
13690;13703;1784,88;14
13709;13730;1545,75;22
13733;13753;1545,75;21
13762;13783;1784,88;22
13786;13802;1784,88;17
13807;13828;1643,68;22
13831;13843;1643,68;13
13855;13876;1784,88;22
13879;13901;1784,88;23
13904;13925;1778,82;22
13928;13945;1778,82;18
13953;13970;1784,88;20
13974;13995;1784,88;22
13998;14019;1784,88;22
14022;14046;1784,88;25
14067;14076;1512,58;12
14089;14110;1639,62;22
14113;14138;1639,62;26
14188;14209;1631,89;22
14212;14233;1631,89;22
14240;14261;1784,87;22
14264;14279;1784,87;16
14282;14303;1764,43;22
14306;14332;1764,43;27
14335;14356;1784,87;22
14359;14379;1784,87;21
14384;14405;1504,79;22
14408;14419;1504,79;12
14430;14451;1784,88;22
14454;14475;1784,88;22
14478;14499;1784,88;22
14502;14523;1784,88;22
14526;14545;1784,88;20
14557;14578;1784,88;22
14581;14602;1784,88;22
14605;14616;1784,88;12
14623;14644;1784,88;22
14647;14668;1784,88;22
14671;14680;1784,88;10
14687;14708;1721,69;22
14711;14732;1721,69;22
14735;14756;1721,69;22
14759;14780;1721,69;22
14783;14804;1721,69;22
14807;14819;1721,69;13
14844;14865;1784,88;22
14868;14889;1784,88;22
14892;14919;1784,88;28
14923;14947;1784,88;25
14952;14973;1784,88;22
14976;14997;1784,88;22
15000;15017;1784,88;18
15032;15047;1784,88;18
15051;15072;1784,88;22
15075;15100;1784,88;26
15108;15139;1784,88;32
15142;15163;1726,28;22
15166;15193;1726,28;28
15197;15212;1784,88;18
15217;15240;1784,88;24
15244;15265;1571,67;22
15268;15288;1571,67;21
15303;15320;1784,88;20
15339;15360;1589,77;22
15363;15385;1589,77;23
15392;15413;1784,88;22
15416;15425;1784,88;10
15436;15457;1656,81;22
15460;15481;1656,81;22
15511;15520;1784,88;12
15525;15546;1784,88;22
15549;15570;1784,88;22
15573;15590;1784,88;18
15612;15633;1784,88;22
15636;15657;1784,88;22
15660;15681;1784,88;22
15707;15728;1784,88;22
15731;15752;1784,88;22
15755;15776;1784,88;22
15790;15811;1784,88;22
15814;15835;1784,88;22
15838;15870;1784,88;33
15873;15882;1743,95;12
15902;15923;1784,88;22
15926;15947;1784,88;22
15950;15973;1784,88;24
16004;16025;1784,89;24
16032;16055;1641,74;24
16063;16084;1784,89;22
16087;16108;1784,89;22
16111;16131;1784,89;21
16140;16165;1767,44;26
16172;16186;1784,89;17
16197;16218;1784,89;22
16221;16242;1784,89;22
16245;16272;1784,89;28
16288;16309;1784,89;22
16312;16333;1784,89;22
16336;16359;1784,89;24
16380;16393;1784,88;16
16401;16422;1662,72;22
16425;16445;1662,72;21
16457;16489;1784,88;33
16496;16517;1645,69;22
16520;16536;1645,69;17
16561;16572;1784,88;14
16580;16601;1784,88;22
16604;16625;1784,88;22
16628;16638;1784,88;11
16646;16677;1784,88;32
16681;16702;1784,88;22
16705;16730;1784,88;26
16752;16773;1784,89;22
16776;16797;1784,89;22
16800;16829;1784,89;30
16874;16895;1716,41;22
16898;16921;1716,41;24
16973;16994;1644,15;22
16997;17016;1644,15;20
17070;17091;1769,42;22
17094;17113;1769,42;20
17119;17140;1784,88;22
17143;17164;1784,88;22
17167;17188;1784,88;22
17191;17210;1784,88;20
17231;17240;1784,88;12
17247;17268;1728,22;22
17271;17303;1728,22;33
17311;17343;1784,87;33
17347;17368;1723,15;22
17371;17392;1723,15;22
17395;17406;1723,15;12
17448;17469;1784,88;22
17472;17504;1784,88;33
17543;17564;1677,39;22
17567;17594;1677,39;28
17607;17637;1784,88;31
17642;17663;1784,88;22
17666;17696;1784,88;31
17700;17709;1784,88;12
17719;17733;1784,88;17
17744;17765;1592,91;22
17768;17786;1592,91;19
17794;17806;1784,89;15
17811;17832;1784,89;22
17835;17856;1784,89;22
17859;17891;1784,89;33
17918;17939;1784,88;22
17942;17963;1784,88;22
17966;17976;1784,88;11
17989;18000;1784,88;14
18004;18025;1784,88;22
18028;18049;1784,88;22
18052;18074;1784,88;23
18122;18143;1784,88;22
18146;18177;1784,88;32
18209;18230;1784,88;22
18233;18254;1784,88;22
18257;18273;1784,88;17
18299;18309;1784,88;13
18317;18338;1456,88;22
18341;18363;1456,88;23
18368;18397;1784,89;30
18413;18434;1761,05;22
18437;18459;1761,05;23
18464;18485;1784,88;22
18488;18502;1784,88;15
18510;18531;1748,19;22
18534;18558;1748,19;25
18568;18582;1784,88;17
18588;18601;1784,88;16
18604;18625;1767,83;22
18628;18654;1767,83;27
18663;18684;1784,88;22
18687;18708;1784,88;22
18711;18732;1784,88;22
18735;18746;1784,88;12
18760;18781;1784,88;22
18784;18805;1784,88;22
18808;18829;1784,88;22
18832;18852;1784,88;21
18866;18887;1784,88;22
18890;18911;1784,88;22
18914;18945;1784,88;32
18953;18984;1784,88;32
18988;19009;1657,60;22
19012;19036;1657,60;25
19043;19064;1784,88;22
19067;19079;1784,88;13
19087;19108;1634,51;22
19111;19129;1634,51;19
19140;19161;1784,88;22
19164;19174;1784,88;11
19181;19202;1733,38;22
19205;19224;1733,38;20
19232;19253;1784,87;22
19256;19271;1784,87;16
19277;19293;1784,88;19
19297;19321;1688,77;25
19328;19349;1784,88;22
19352;19367;1784,88;16
19373;19387;1784,88;17
19390;19417;1764,10;28
19426;19447;1784,89;22
19450;19464;1784,89;15
19468;19489;1691,20;22
19492;19513;1691,20;22
19520;19540;1784,89;23
19547;19568;1784,89;22
19571;19592;1784,89;22
19595;19622;1784,89;28
19625;19634;1784,03;12
19640;19661;1784,89;22
19664;19685;1784,89;22
19688;19706;1784,89;19
19722;19754;1784,89;33
19757;19778;1763,83;22
19781;19806;1763,83;26
19813;19834;1784,89;22
19837;19851;1784,89;15
19854;19875;1776,92;22
19878;19898;1776,92;21
19904;19927;1784,89;24
19948;19969;1765,30;22
19972;19999;1765,30;28
20019;20040;1784,89;24
20043;20064;1747,76;22
20067;20094;1747,76;28
20109;20124;1784,91;18
20128;20149;1784,91;22
20152;20173;1784,91;22
20176;20187;1784,91;12
20206;20229;1784,89;24
20235;20256;1678,38;22
20259;20283;1678,38;25
20299;20318;1784,89;22
20325;20346;1676,51;22
20349;20380;1676,51;32
20389;20420;1784,90;32
20426;20447;1668,22;22
20450;20472;1668,22;23
20504;20523;1784,96;22
20527;20548;1732,63;22
20551;20571;1732,63;21
20596;20617;1784,98;22
20620;20641;1784,98;22
20644;20668;1784,98;25
20712;20733;1784,99;22
20736;20757;1784,99;22
20760;20771;1784,99;12
20782;20802;1784,99;23
20806;20827;1736,55;22
20830;20859;1736,55;30
20865;20875;1785,00;13
20879;20897;1785,00;21
20906;20927;1678,92;22
20930;20954;1678,92;25
20961;20982;1785,00;22
20985;21006;1785,00;22
21009;21030;1785,00;22
21033;21060;1785,00;28
21078;21090;1785,00;15
21100;21121;1675,63;22
21124;21147;1675,63;24
21155;21176;1784,99;22
21179;21193;1784,99;15
21197;21218;1697,91;22
21221;21243;1697,91;23
21250;21270;1784,99;23
21274;21295;1784,99;22
21298;21319;1784,99;22
21322;21350;1784,99;29
21365;21378;1784,99;16
21386;21398;1784,98;15
21406;21436;1701,91;31
21443;21470;1784,97;28
21482;21496;1784,97;17
21501;21532;1681,97;32
21536;21557;1784,97;22
21560;21581;1784,97;22
21584;21605;1784,97;22
21608;21627;1784,97;20
21633;21654;1784,96;22
21657;21688;1784,96;32
21691;21712;1776,20;22
21715;21736;1776,20;22
21739;21760;1776,20;22
21763;21784;1776,20;22
21787;21819;1776,20;33
21856;21877;1752,84;22
21880;21890;1752,84;11
21893;21914;1784,96;24
21918;21939;1753,75;22
21942;21952;1753,75;11
21955;21976;1784,96;24
22010;22025;1760,58;18
22036;22057;1784,94;22
22060;22073;1784,94;14
22087;22109;1772,23;23
22118;22139;1784,95;22
22142;22167;1784,95;26
22173;22204;1629,37;32
22210;22231;1784,96;22
22234;22263;1784,96;30
22268;22300;1738,22;33
22306;22327;1784,96;22
22330;22350;1784,96;21
22354;22375;1709,29;22
22378;22401;1709,29;24
22415;22436;1784,96;22
22439;22460;1784,96;22
22463;22484;1784,96;22
22487;22498;1784,96;12
22515;22533;1784,98;21
22537;22558;1784,98;22
22561;22581;1784,98;21
22602;22623;1784,97;22
22626;22647;1784,97;22
22650;22677;1784,97;28
22702;22723;1784,97;22
22726;22743;1784,97;18
22749;22770;1747,55;22
22773;22788;1747,55;16
22797;22818;1784,27;22
22821;22846;1784,27;26
22849;22870;1784,97;24
22873;22892;1782,25;22
22897;22918;1784,97;22
22921;22942;1784,97;22
22945;22971;1784,97;27
23012;23033;1784,99;22
23036;23067;1784,99;32
23088;23109;1785,01;22
23112;23133;1785,01;22
23136;23163;1785,01;28
23170;23191;1785,00;24
23207;23228;1785,00;22
23231;23252;1785,00;22
23255;23265;1785,00;11
23275;23294;1785,00;22
23299;23320;1785,00;22
23323;23344;1785,00;22
23347;23361;1785,00;15
23373;23389;1784,99;19
23394;23415;1784,99;22
23418;23439;1784,99;22
23442;23463;1784,99;22
23466;23484;1784,99;19
23493;23514;1730,12;22
23517;23538;1730,12;22
23541;23553;1730,12;13
23569;23590;1785,00;22
23593;23614;1785,00;22
23617;23649;1785,00;33
23673;23694;1742,21;22
23697;23718;1742,21;22
23721;23741;1742,21;21
23760;23781;1784,99;22
23784;23805;1784,99;22
23808;23829;1784,99;22
23832;23845;1784,99;14
23866;23887;1784,98;22
23890;23911;1784,98;22
23914;23925;1784,98;12
23933;23956;1720,99;24
23966;23987;1760,01;22
23990;24011;1760,01;22
24014;24037;1760,01;24
24057;24078;1784,96;22
24081;24102;1784,96;22
24105;24134;1784,96;30
24151;24172;1784,95;22
24175;24184;1784,95;10
24187;24208;1776,57;22
24211;24229;1776,57;19
24251;24272;1784,94;22
24275;24296;1784,94;22
24299;24318;1784,94;20
24324;24345;1784,94;22
24348;24369;1784,94;22
24372;24393;1784,94;22
24396;24412;1784,94;17
24421;24442;1784,94;22
24445;24466;1784,94;22
24469;24490;1784,94;22
24493;24508;1784,94;16
24514;24527;1784,94;16
24535;24544;1784,94;12
24549;24575;1724,81;27
24578;24599;1784,94;24
24602;24626;1768,38;25
24644;24665;1772,48;22
24668;24689;1772,48;22
24692;24703;1772,48;12
24732;24753;1784,94;22
24756;24777;1784,94;22
24780;24797;1784,94;18
24805;24814;1589,39;12
24817;24838;1749,82;22
24841;24862;1749,82;22
24865;24886;1749,82;22
24889;24910;1749,82;22
24913;24934;1749,82;22
24937;24958;1749,82;22
24961;24991;1749,82;31
25021;25042;1784,95;22
25045;25066;1784,95;22
25069;25084;1784,95;16
25090;25111;1784,95;22
25114;25135;1784,95;22
25138;25159;1784,95;22
25162;25181;1784,95;20
25198;25219;1709,78;22
25222;25243;1709,78;22
25246;25267;1709,78;22
25270;25291;1709,78;22
25294;25315;1709,78;22
25318;25339;1709,78;22
25342;25363;1709,78;22
25366;25375;1709,78;10
25382;25403;1784,95;22
25406;25427;1784,95;22
25430;25451;1784,95;22
25454;25471;1784,95;18
25479;25500;1784,96;22
25503;25524;1784,96;22
25527;25548;1784,96;22
25551;25568;1784,96;18
25572;25593;1784,96;22
25596;25617;1784,96;22
25620;25641;1784,96;22
25644;25667;1784,96;24
25676;25689;1784,96;16
25694;25715;1784,95;22
25718;25739;1784,95;22
25742;25759;1784,95;18
25769;25790;1784,94;22
25793;25814;1784,94;22
25817;25838;1784,94;22
25841;25854;1784,94;14
25864;25873;1307,95;12
25877;25888;1416,78;14
25892;25913;1706,35;22
25916;25937;1706,35;22
25940;25953;1706,35;14
25962;25983;1784,94;22
25986;26007;1784,94;22
26010;26031;1784,94;22
26034;26054;1784,94;21
26062;26077;1784,94;18
26081;26102;1784,94;22
26105;26126;1784,94;22
26129;26145;1784,94;17
26165;26186;1784,94;22
26189;26210;1784,94;22
26213;26234;1784,94;22
26237;26258;1784,94;22
26261;26282;1784,94;22
26285;26306;1784,94;22
26309;26330;1784,94;22
26333;26354;1784,94;22
26357;26378;1784,94;22
26381;26402;1784,94;22
26405;26432;1784,94;28
26449;26470;1773,09;22
26473;26494;1773,09;22
26497;26527;1773,09;31
26543;26557;1784,96;17
26561;26582;1784,96;22
26585;26606;1784,96;22
26609;26630;1784,96;22
26633;26654;1784,96;22
26657;26678;1784,96;22
26681;26702;1784,96;22
26705;26726;1784,96;22
26729;26745;1784,96;17
26749;26770;1745,23;22
26773;26794;1745,23;22
26797;26822;1745,23;26
26828;26849;1719,62;22
26852;26873;1719,62;22
26876;26897;1719,62;22
26900;26921;1719,62;22
26927;26948;1784,97;22
26951;26972;1784,97;22
26975;26996;1784,97;22
26999;27009;1784,97;11
27015;27036;1784,98;22
27039;27060;1784,98;22
27063;27084;1784,98;22
27087;27108;1784,98;22
27125;27146;1701,28;22
27149;27170;1701,28;22
27173;27194;1701,28;22
27197;27218;1701,28;22
27221;27242;1701,28;22
27245;27266;1701,28;22
27269;27290;1701,28;22
27293;27305;1701,28;13
27327;27348;1777,38;22
27351;27372;1777,38;22
27375;27394;1777,38;20
27410;27431;1784,96;22
27434;27455;1784,96;22
27458;27489;1784,96;32
27519;27540;1784,96;22
27543;27564;1784,96;22
27567;27585;1784,96;19
27596;27617;1784,96;22
27620;27641;1784,96;22
27644;27665;1784,96;22
27668;27697;1784,96;30
27701;27722;1678,87;22
27725;27746;1678,87;22
27749;27776;1678,87;28
27787;27808;1784,96;22
27811;27832;1784,96;22
27835;27856;1784,96;22
27859;27872;1784,96;14
27888;27897;1784,96;12
27902;27923;1784,96;22
27926;27947;1784,96;22
27950;27975;1784,96;26
27978;27990;1708,06;15
27993;28014;1784,96;22
28017;28038;1784,96;22
28041;28066;1784,96;26
28074;28095;1784,96;22
28098;28119;1784,96;22
28122;28143;1784,96;22
28146;28165;1784,96;20
28171;28182;1784,96;14
28188;28209;1689,92;22
28212;28233;1689,92;22
28236;28257;1689,92;22
28260;28281;1689,92;22
28284;28294;1689,92;11
28297;28318;1784,96;24
28324;28355;1764,62;32
28374;28395;1784,97;22
28398;28419;1784,97;22
28422;28447;1784,97;26
28473;28494;1781,72;22
28497;28518;1781,72;22
28521;28542;1781,72;22
